Tweet,emotion
Take good care of him   well raised in Valencia and now smashing it in Portugal ð¥ https://t.co/5VOa7alSyj,anger
"  Masks are bullshit, it's obvious, everyone reuses and touches constantly, also heightens fear and is dehumanising. Making everyone scared of each other. Pure compliance test",fear
"  FT report that Head of Vaccine task force said will only be given to some over 50s, health care workers, vulnerable. You are misleading people.",fear
Dropping off fatty tisue straight away should begin via fixing your overall healthiness utilising the info unleashed available in this web page https://t.co/8gk7uK2Ksp,joy
  He seems to have had the exact same deadly strain of Covid that Johnson had. Back on his feet within days. Amazing scenes.,fear
"Of the 21,309 new covid19 cases reported in England today

85 were from tests results from this Saturday
4,304 from Fri
4,821 Thurs
5,010 Wed
3,047 Tues
2,813 Mon
961 Last Sun  25th
91 Last Sat 26th
42 Last Fri 25th
10 Last Thurs 24th
12 Last Wed 23rd
113 from before Wed 23rd",fear
"  Why are you enforcing the lie of Covid? Nevertheless if you are actually poorly with something, take care.",fear
"  Will this be updated to reflect the latest 23K cases reported today, as the reporting system catches up?",fear
BBC News - Covid: Things 'bumpy to Christmas and beyond' - PM https://t.co/4sRdeb0L8E,fear
Leak reveals possible harsher three-tier Covid plan for England https://t.co/Qu3dxqdJcS (Leaked on purpose),fear
    are the latest set of Covid-19 numbers not newsworthy?,fear
"UK says 15,841 COVID test results weren't transferred to contact tracers https://t.co/qARHYbEoNt",fear
  I'll believe it when I see it... the timing of it all seems like too much of a convenient coincidence. The President of the U.S. not being properly protected from catching Covid during an election campaign? I just don't buy it... But we'll see soon enough!,fear
"UK COVID cases jump to 22,961 after glitch causes backlog https://t.co/NZeMgb82Bc",fear
"  Just heard all   had tested positive for COVID so deliberately tried to stay away from   players! Fair play, did the job well ð",fear
"Mr Burnham said: If there are to be local restrictions, they must come with local control of test and trace, a local furlough scheme, and support for our councils and businesses. https://t.co/92AfWJohGA",fear
"  You have Covid. How did you get to meet some soldiers there? Also, how about you stay the fuck inside like everyone else would have to, in order to reduce the risk of spreading it.",fear
"For BCP area.
47 cases reported today
162 in last 7 days.
7 day rate 40.97 per 100k population
England 7 day rate is 102 per 100k ð²
Out of 380 local authorities BCP is ranked 241st for cases.
Current BCP weekly R rate is 1.74",fear
  Am I missing something here! But the infection rate has raised,fear
WE CARE DO YOU #KROENKEOUT https://t.co/2mU8rMMS6P,fear
"Transport for London (TfL), the capital's transport authority, has banned Indian taxi app Ola over public safety concerns.

TfL said the firm reported a number of failings including more than 1,000 trips made by unlicensed drivers. https://t.co/6uH2lAdz9P",fear
Overthinking will be the death of me,fear
"  What a coincidence 
The CMO Englandâs predictions from 2 weeks ago: https://t.co/hVgCc0w6ug",fear
"after this COVID mess ,   is the first person I want to and will see live. 

Speaking it into existence.",fear
"Ah, Liverpool fans. Give it #YNWA when things are rosey but give abuse and wish death to their own players when itâs not so good. #StayClassy https://t.co/ekH2tIrEAF https://t.co/XousyaZL36",fear
Good night all you amazing people. Have a great day tomorrow. If working be safe and take care of each other and your PDs PHs and all service dogs. Thank you for everything you do to keep us safe and well. We appreciate everything you are all doing. ðððððððððððððð https://t.co/IqkGmUmNac,joy
  They definitely failed that test,fear
"Coronavirus: Nearly 16,000 new COVID-19 cases added to total after technical glitch https://t.co/hWR41ynVYL",fear
  Bloody hell you boys are made of steel. Speedy recovery to you both . Take care,fear
      I will moan about him if he's poor. What I won't do is to go on a direct offensive against him overreacting by saying he's the worst player in LFC history telling him to get out of the club or send him death threats. I will support him in when I see shit like that.,fear
  Because covid spirals in hours so they give him it all so he doesnât take a corner and not be able to come back from it     Stupid question,fear
Make back your health using practical exercise routine resources https://t.co/vTJyTdFVGi,joy
"Your small business depends upon on you, I want to present to you this kind of gorgeous course that can recover overall health https://t.co/o3TXI5A5tv",joy
47 Cases reported for the BCP today.,fear
  Massive hugs to you - itâs sucks so bad. My Dad lives in Cyprus and Iâve not seen him since Xmas 2019 and I wonât be seeing him until the pandemic is over now. Such crappy sad times but I just want him safe and alive more than anything else.,sadness
Youâre deluded if you donât think Grealish is England best midfielder ð. Has teams on strings #avfc,fear
      Plus Germans don't give a freaking shit if clowns in England watch them. You hate them cause they're winning. Incl. winning your tinpot league.,fear
"I donât care about the Liverpool score, our performance earlier was disgusting",anger
  How has it suddenly become difficult to count the test results? Itâs bonkers.,fear
    It is nobodies fault. The poor lady obviously had mental health issues ð¢,sadness
You are really endangering the health and wellbeing if you are stocking fats... consider this beautiful website online https://t.co/sdA4qqP7bE,fear
        So pleased to see the  pandemic didn't hold you back .Interesting  report and super photographsð,fear
22961 cases reported today ð²,fear
"    Just because in Spain in March the date isn't true because of we had more than 9k, but we did not test a lot. For sure Spain had more such as other countries",fear
    You donât believe in libel laws because you would fail to win a case,fear
COVID rules broken by letting in 7 tut tut,anger
"  You wait, he will become the ULTIMATE American Superhero when he gets out. #Trump is all about theatrics; this is classic diversion tactics (from his humiliation with #Biden) & attention seeking. Narcs will use anything at their disposal, even a positive Covid test in the ranks.",fear
"photos from Sunday at The Yeovil Olympiads Athletic Club track meeting, more photos available on my Facebook https://t.co/HCo62inEic                 https://t.co/8xgeBiohN8",fear
"Some moron said to me Guadiola was 'finished' after drawing 1-1 with Leeds, if that is the case, what is Klopp after that?",fear
"Irresponsible of #AVFC playing Sweet Caroline at the final whistle... 

ð¶One, touching one. Reaching out, touching me, touching youð¶

Don't think this is appropriate in Covid times....",anger
"        Yep, thatâs exactly what it will be like unless we test more. Pplâs health is more important than football ultimately. Iâd think fit & healthy footballers will be ok. But wives, kids, parents, grandparents, older staff at the club might not be so lucky. Whatâs the alternative?",fear
United following the Covid guidelines but Liverpool in trouble.... only supposed to let 6 in ð¤·,fear
    Covid,fear
"At least Man Utd followed Covid guidelines and didn't let in more than six. 

#ASTLIV #FPL #FPLCommunity #fplfamily",fear
"        Exactly, the difference is when Mane gets confirmed Liverpool know itâs not spread through the squad because theyâve tested the others. Artell on the other hand said âweâll find how far its spread when the test kits come in on Mondayâ",fear
"  Now, United, Liverpool and Arsenal are the three most successful and well supported teams in England. Will people keep going on about whatâs happened to United and Liverpool today for the next 9 years like they have our 8-2 defeat to United? I doubt it.",fear
  Yes better than Hendon did to theirs. Which was scrapped making this the last survivor. Better case scenario sadly.,sadness
Thiago must be thinking the virus is making him hallucinate...,fear
    Businesses that have good ventilation and/or virus killing air purification should be getting together and lobbying the Government to relax restrictions for those premises that can prove a Covid free atmosphere.,fear
"Anyone else considering the possibility that #Trump has made this positive test up to win sympathy votes in the  election? It seems like the perfect theatrics for a wounded narcissist if you ask me, after being utterly thrashed by #Biden in the debateâ¦ https://t.co/w6SnPGZDya",fear
Time to watch the South Park pandemic special.... heard mixed reviews https://t.co/GzJusCgJLp,fear
  We all thought covid-19 was nuts but game week 4 itâs nuttier,fear
"  There be no test that will work  as a live Covid virus has never been isolated and purified.  Anyhoo any virus has never been shown to transmit except by injection, another NWO magic trick called germ theory.",fear
The next splendid hidden knowledge provides your own body to alleviate and simply burn off fat cells https://t.co/WOoZTdCX6t,fear
This week we will be running or walking a mile 4 mental health... we use an amazing charity called   to support our children ðð We are raising money to ensure that they can continue helping those in need!!,fear
"  Three of the worst countries in the world re: Covid the USA, UK and Brazil all there leaders have underplayed the virus saying things like its similar to Flu etc have all become infected and countries who took in seriously NZ Australia etc haven't, just look at the death rates.",fear
"    And your point is? I guarantee there are things you find funny that some don't. That's the whole point of humour, it's meant to test the boundaries and be subjective.",joy
"#rain you say? Oh yes, #bringiton . #embrace the #weather. #ruffrootcreative #england https://t.co/qdJGURcvnf",sadness
  I think all this Covid is affecting everyone letâs cancel the league now. ð¤¦ðð,fear
"Excellent death bowling from captain Christian and Ball, thought they were on for 150odd when Roy and Evans were in. 8 an over to win, don't do anything stupid, don't give away early wickets...",fear
"  It's a pandemic, anything can happen.",fear
Every cloud has a Silver Lining   Crazy start to the season. Very open Premier League due to Covid imho.,fear
"  I couldnât get past Mr Chelsea, couldnât care less now!! Iâm so fickle ð¤£ð¤£",fear
"We will see better strength; a far better body system and as well , and also get rid of your cellulite if you employ our product https://t.co/uRb6ym76s3",fear
"Swans at Holes Bay Nature Park, anchor sculpture outside the RNLI and Upton Country Park.

Podcasts devoured whilst walking:
1. Naked Scientists episode 'Covid to Climate'.
2. Creative Penn episode 509: useful updates, eg Spotify moving into audiobooks.

#Swans #Nature #Climate https://t.co/gudhqzGGCq",joy
  death note best anime,fear
"  Hey Cathy, I'm good thanks and managed to avoid covid and flooding.  How are you?",fear
            Because before football ended because of COVID you were filling your stadium! ððð https://t.co/NAXEmeN4my,fear
  Surely England have to try and get him out of retirement!,fear
  Donât care,fear
A helpful business necessities ones health try this good being tricks https://t.co/qXtWNAPz4t,joy
"Fem!Luci makeup test.

Got the scowl down ð

MAAAAMMMOOOOOONNN https://t.co/NnSuWUgIcU",anger
And now on #BBC1 a public information film from the fuckwits in charge,fear
"It's these simple steps that can help control the virus. So please lets keep going and keep
washing your hands
cover your face
make space remember 2 meters is best https://t.co/3gMNTvhJUh",fear
The foregoing web page we all publicised since we came across a program to eliminate your stored fat very quickly plus repair health and wellness https://t.co/o6Ijl8gvqE,fear
      Fox's public behaviour substantiates that he is a racist.,fear
  Maybe he has Covid?!,fear
  England call up coming!,fear
"Genuinely couldn't care about what players we bring in, nothing is changing at our club, it's rotten and regardless of who manages the same cycle will repeat #mufc",fear
We will give you an idea of my own personal achievement guidelines... activate your health unleashed below on this video recording https://t.co/8KO145KcIO,joy
"  I don't do the blame game, however, the source of infection originates from Wuhan, China. I wonder what is happening to prevent another pandemic from Chinað¤ The death figures from UK don't add up  but what I do know the world has suffered.",fear
"London Marathon 2020: More than 45,000 runners take part

 https://t.co/dBtyXnxFzF",fear
    Really want to get on wound closure course with     to help provide more right care at the right time in the right place.,fear
"Covid: Things 'bumpy to Christmas and beyond' - PM

 https://t.co/GmyeqCxGyE",fear
"âAnd yet they seem to care little about the rights of the most vulnerable who are fleeing persecution, oppression and tyranny.

âWhat about their right to live their lives securely and free from fear? That is the most fundamental right.â

This hypocritical creature is evil. https://t.co/Uo0ppqgXCI",fear
Couldn't care less https://t.co/uDRip1HxWY,fear
"Your organization is based on you, I most certainly will help you know this kind of very good product to actually rescue future health https://t.co/WZxkUHf4Q0",fear
"How he played today
Canât see him getting in the match day squad

Has he had injury or covid or just paying shite https://t.co/DkihbU97gp",fear
"  I think if was taken at the White House, plus a nurse on Twitter said his clothes would have been taken off him when he got into the hospital because of the virus!!",fear
"  This is what the face of a mental health carer looks like after a weekend of no sleep, looking after my acutely unwell son. How about investing in some mental health beds so people get the help they deserve and people like me donât have to nurse loved ones at home? #MentalHealth https://t.co/6lVlko97BG",fear
"        Doctors know a lot more about how to treat COVID-19 than they did in spring, that shouldn't be news.",fear
    Most of the tests are false stop testing it's about control of you not virus,fear
Despite govt manipulating the New Covid case figures with gusto it cannot be  disguised that yet again we are helpless at the mercy of a govt that is guilty of criminal incompetence and wicked lies. We cannot trust a word they say So please everyone obey the rules and stay safeð,fear
"  Hello #sbs from South Coast Electrical Solutions Ltd. We are a global marine electrical contractors, we work for all leading cruise companies. Since Covid we have had no work but hope to be back at work soon! Thank you  #Covid19UK #wewillbeback #southcoastelectrical https://t.co/DqBlNRAw6i",joy
Iâm with  .   must #SaveFoodStandards in the Agriculture Bill because the welfare and good care of animals is paramount,fear
Dismiss challenges with health and wellbeing and unwanted flab if you decide to have a look at this kind of video footage https://t.co/0a2VyfazoL,sadness
"  Don't put me in the position of defending this hopeless government, but don't be ridiculously melodramatic. Of course there should be arrangements for those that need them but the lethality and infectivity of the virus seem to be declining. The overwhelming majority won't die.",fear
You might appear more radiant utilizing these types of high quality sources as well as get rid of your surplus fat https://t.co/OlHyFfVrIf,joy
"  Talk first, mine used to be used for meetings. Is it Covid-compliance issue? Still feel they should have asked x",fear
"  I donât care about it, games lost time to lead by example shouting and screaming shows you have lost control. It isnât in Oles nature to be that way and with the steady improvement of nearly a decade of mismanagement he will do it his own way, stay true to himself.",fear
"  Trump is a liar and so is his staff. He hasnât had covid-19 itâs a massive conspiracy and the American people, fools that they are will probably fall for it! Wake up USA!",fear
So many adult men and women noticed they were able to erase excessive fat and retrieve health care implementing this spectacular products  https://t.co/fLCVvB58Z0,joy
"    He was the head of the covid task for and he has been crap, so I don't think anybody would vote lol",sadness
"Missed Two games at OT because of Covid this season! 
United 2 - 9 Away Team! Stinking!",fear
"So youâre now asked to enter and exit The Gym wearing a face mask but you donât need to worry about wearing one during the duration of your workout ð¤¨ you clearly can only spread/catch Covid by the doors ðð¼

Human beings ð¤¦ð¼ââï¸ð

#dogsovereveryone #fuckthesystem",fear
"Top story: Russian Journalist Sets Herself on Fire and Dies, Blaming Government https://t.co/fojR74ccNB, see more https://t.co/U9R9yUJITu",fear
"Top story:  : 'It is time we ensured that every #Canadian can rapidly access best available evidence based care for #mentalillness. Enough talk, itâs time for change. #MIAW2020 #SenCA ' https://t.co/xua9S0ynqd, see more https://t.co/YDzIKaxZef",fear
Baldwin Africa..Our home sec P.Patel wishes to restore the death penalty. We all know her to be implacable but If the state kills an innocent then the state bears guilt Perhaps there should be a personal penalty to pay by those who condemn victims later declared to be innocent https://t.co/z8T9i1yxdF,fear
This is even more important. with face mask wearing set to stay....our #ProAbility staff network has commissioned sign language and communication skills courses to support our staff and patients â¦ â© â¦ â© â¦ https://t.co/Hu0GzXTu91,fear
"In the UK suicide rates have risen sharply in lockdown; the overdose rate has increased by 30% since March. Mental health issues related to lock down and the pandemic are especially hard for people with depression & anxiety.  

Samaritans has a 24-hour helpline: 0300 123 3011",fear
Petition: Tougher sentences for hit and run drivers who cause death https://t.co/L2ydJ0qhVo,fear
"You know when you see a teacher being championed as some sort of beacon of the profession and you once heard them screaming at their classâI am sick to death of all of you and your rubbish, I actually hate you all, you horrible, horrible little peopleâ Iâm happy to be a pleb",fear
      Reported and blocked my Brother â,fear
  It isnât possible for a sovereign currency-issuing state to go bankrupt in its own currency. Every Â£ in existence on this planet was created by the Bank of England. When politicians tell you thereâs no money theyâre lying.,fear
            asymptomatic case is an oxymoron. Case = infection + symptoms.,fear
"The Conservatives ladies and Gentlemen.

Minister claims UK will look back on Covid-19 'with pride like the Olympics' https://t.co/aGCsJ4jYZD",joy
  Gross misconduct in public office,anger
"      ANYTHING new would be nice- run out of stuff thatâs interesting to watch. Doesnât have to be Hollywoodâs latest, if itâs a good film I donât case if it was made in a garage on a $1000 budget!",fear
  Don't care as long as we win!,anger
"You really are risking the health and wellbeing if you are carrying unwanted fat, examine this distinguished web-site https://t.co/76JzsHUBPW https://t.co/RoRgrPGd7m",fear
"  Good for you , I am also the council representative for south west England , take care",fear
"On 22nd July, and in the middle of a global pandemic, the Dean and Chapter of Sheffield Cathedral announced its outrageous decision to close the Choir. Today the Dean announced his resignation. Here's the measured response from the Save the Choir Campaign: https://t.co/r6sGPI1wVh https://t.co/l3stkgyqEd",fear
  Twitter can be an awful place if a word or tweet gets misconstrued your a top bloke Steven take care of yourself ð,fear
"Oh heâs well and truly at the wheel  

Probably needs a roadside breath test though ð¥´

#MUFC #MUFCTOT https://t.co/s7vBdcgm2u",fear
  In clinical practice but do lecture Liz so not technically a lecturer . Take care,fear
"#JohnsonHasFailedTheNation #Covid19UK 
Non EU health care workers have to get visa again after they were told they had 12 months extension #clapforcarers the Tories should give them right to remain indefinitely #Hypocrisy",fear
"    Maybe we should put him to the test?
  tell me something about Sammy Davis Jnr, someone I saw on stage.",fear
"                            No I don't, it garbage. I have private health insurance. I never use it as I take responsibility for my health and keep fit.",joy
The COVID positivity rates for   testing are reported by   as a 7-day trailing average. Weekly report came on Friday. On Wednesday   teachers will find out what   knew when he sent us all to   on Monday. https://t.co/EmLm1OOGto,fear
I most definitely will tell you all these popularity tips; rehabilitate your health condition discussed right here in my personal blog post https://t.co/jCOVttVJET,joy
"  Isn't it always the case though, after the Chelsea game all it was about was them ð¤·ââï¸",fear
"  Heâs got the virus   Heâs the president so they are doing everything  heâs not on the mild end of it but he seems to be holding his own  heâs tweeting and making videos so clearly heâs not on deaths door, his condition can change every hour so idk what people want we have to wait",fear
"Yep, the whole #planet has a fever because of this toxic virus called #humanity which is running amok and making it sick. Emergency treatment for the planet is required or we too will perish when the body we live on dies because we have made life unsustainable. #ClimateActionNow https://t.co/uOg4ymsCIL",fear
"  Soyuncu, Boly, Tarkowski, Dunk, Alderweireld, Ake.. Off the top of my head in only England. All would have cost far less too ð",sadness
"  you blocked me from your Facebook page because you don't want any constituent who is not a sycophant calling you out - shame on you!

Why is it currently impossible to order a #COVID19 test in #Bournemouth ?",fear
  Havenât got enough characters or time lad. I could probably list off the majority of clubs just in England (nevermind Europe) and find a better CB than Maguire for less than 80million.,fear
Was having a conversation with my family and theyâre so glad I stopped YouTube too. I feel so much mentally healthier and I enjoy so many more things â¤ï¸ doesnât mean I wonât upload again now but it was ESSENTIAL for my health,joy
  Pickford and maguire England are fucked!!,anger
"Whey delivers a multitude of benefits. The protein derives from multiple sources giving you a variety of proteins that release into the blood stream at different stages  ð
https://t.co/i4pADX48Kb
.
.
#nutrition #fitness #health #healthylifestyle #healthy #healthyfood https://t.co/mAMyN88NzX",joy
"That is all from us today. We will be back tomorrow at 7am to answer any questions you may have. Enjoy the rest of your Sunday.

Take care, and stay safe when travelling. ^SD",fear
"Surely if Martial goes then Lamela should too?! I mean he hits him first?! I don't care either way, but that's a bit silly.",fear
"        Fair play mate, I assumed it was anyone playing in England.",fear
"Namely: Ghana, Serbia, Philippines, Namibia, Belgium, Kenya, India, Australia, several states in the US, England, Canada and the Bahamas!
Â Iâm thankful they all agreed to take part- I had so much fun putting it together. #globalpharmacy",joy
"    Conspiracy âtheoriesâ if you actually look at them are mostly based on evidence, facts and whistleblowers , itâs just this evidence is often hidden and unreported. But in the case of this Covid hoax not hidden at all.",fear
"  Legal rep failed you (review, out in 8 hours max)
Of course, I don't know your specific details but I've been through 2 arrests & know how it works ð

When arrested, what details/grounds were cited, law/act PACE refs?

What ref to Covid rules? 

Did you see any search warrants ? https://t.co/6MTWX0T2Hr",fear
  Yes true but that MP travelled 800 miles with COVID symptoms and infected all of the House of Commons in the process,fear
Petition: Tougher sentences for hit and run drivers who cause death https://t.co/wjyvFhC7KE,fear
"2yrs ago I taught y7 & 11 history. Both year groups did Norman England. My son, in y7, has a history homework this weekend - write what happened at the Battle of Hastings in your own words. Enjoyed helping him with this. Got my history geek on. ð¬",fear
"'As an octogenarian I'm prepared to take my chances with virus'

https://t.co/kIjlDz2VNk",fear
"  This has confused me, the sources seem solid but he plays today, is it a case of us being OK with him playing because we want a fit player or is it another story that's sprung up for no reason? ð¤",fear
"Must set my alarm for tomorrow, canât wait to see what Mr   has to say about the latest on Covid-19, shameless government wonât be anywhere to be seen? Unless the junior minister for allotment allocation is available ðð   #gogetthempiers #answers #byebyeboris",fear
"Started my new role at Sherborne School in Dorset. In these COVID times, live music is more important than ever so we are continuing our 'live' recitals, albeit without an audience. The boys have adapting very well, here is their first one! https://t.co/ouTwcLeWb9",joy
Weight-loss is rather user-friendly each time you integrate this type of my beneficial best way which usually will allow for the physique to rescue overall health https://t.co/EMvD7tnw5w,joy
A large amount of folk could actually drop off additional fat and then resurrect health and wellness using this kind of perfect recommendations  https://t.co/4XYM8ocmSv,joy
Any of my Bournemouth friends recommend a driving instructor? My son has been let down by his and heâs got his test booked. Thanks.,sadness
"  Never easy to win an Arc, so congrats to Sotsass connections. Enable remains an incredible mare with a remarkable career, so she owed us nothing today. Canât help but thinking what might have been for Stradivarius, had he been ridden to make the race a test of stamina.",joy
Burning off unwanted weight in a timely fashion starts out by way of regaining your prized overall health by using the facts available in our blog post https://t.co/ZS1FNhZGQW https://t.co/R28wm0uhTV,joy
"    As you say, this is a tragedy and something we are communicating on with Blessingâs family, team and the police. We wonât forget and nor will those who cared for her.  She wasnât at our care home in Bexhill but was one of our team and her loss is felt by many.",sadness
"  Going to be a case of timing, he's been a target for a while but United have been making poultry offers. I think Porto are asking for around 25m",fear
Dropping off fatty tisue straight away should begin via fixing your overall healthiness utilising the info unleashed available in this web page https://t.co/1RNn7VvkRU,joy
"Trumpâs New Jersey event showed perilous neglect for his staff, supporters â and himself https://t.co/rnVIduiKJN",fear
"    Creativity has not been a problem for England over the last couple of years - itâs been at the other end. Would you say Fabinho, Henderson and Wijunaldum are creative? Of course not. Thatâs not their job in a 4-3-3.",fear
"    Letting the papers know before the staff has been a very common tactic by companies this Pandemic.

It show a lack of respect for the people  working for them",fear
"      Trump is an overweight man in his 70's who lives off a diet of cheeseburgers and diet pepsi, whilst also having a fairly stressful job. If he pulls through it then I really can't see how ppl can still consider this disease such a great threat to the majority of the public.",fear
"The story of how this government handled the pandemic is literally unwritable. Itâs as messed up as Black Mirror, but without the entertaining bits https://t.co/1OwPjfGvy7",joy
          You will have to Venge me in that case as I would have already been voted off for breathing ð #sarcasusalways,fear
"BBC News - Covid: Care homes policies violated human rights, says Amnesty https://t.co/NJMCNg5Svl",fear
This type of video media we all wrote due to the fact that I found the best way to eliminate your excessive fat in a timely fashion plus rescue health https://t.co/xjxgMzIdXY,fear
"No, I don't care for Zodiac. Fincher's cerebral style is hit or miss for me.",fear
"Like many voters, Tory MPs were prepared to give him the benefit of doubt when Covid-19 first broke out. Like many voters, Tory MPs are now utterly fatigued by serial blunders, gaffes and zig-zags.",sadness
"The big accelerant of this decline has been coronavirus. By this, I do not just mean that the pandemic would have been a challenge for any prime minister.",fear
"Top story: Biden leads by 10 points as majority of Americans say Trump could have avoided coronavirus: Reuters/Ipsos poll | Reuters https://t.co/t3AQPdJc2m, see more https://t.co/QgqE8enOmz",fear
    Do you understand formations? A 4-3-3 (Englandâs preferred system) has to have ball winners in midfield to protect the centre-backs. Look at Liverpool. Itâs the same formation and the creativity comes from the full-backs and front three - not the midfield.,joy
I saw up close the trials of university life in a pandemic. We should have done better... | Will Hutton https://t.co/pflLr5kjlU,fear
"I'm having afternoon wine and watching upsetting Netflix documentaries. I'll be honest, I'm not really enjoying this pandemic.",fear
Did anyone else see âStradivariusâ trending and wonder what virus was coming for us now? ð,fear
    Why this man isn't in the England squad heaven only knows! Awesome intercept and run for the try,fear
  We've doing a 660 mile round England road trip in the Leaf this week. So jealous of your range as we'll probably be doing it in 100 or so mile hops. Interested to see how long I can get away with denying my wife heating on the basis of maximising range ;),anger
    yeh i care as well but gotta get those signings,fear
Biden leads by 10 points as majority of Americans say Trump could have avoided coronavirus: Reuters/Ipsos poll https://t.co/mmlyCFGagy,fear
  we donât care https://t.co/mwzLAkTvvc,fear
    Daniel.. the fact that Covid has increased is partly because not enough are wearing masks or following the other rules. But mostly because we have a poor but expensive track and trace system which makes the figures unreliable anyway,fear
    I don't think this government care who they are killing.  Right at the beginning they probably came to terms with thousands dying.....  government seem quite heartless.,sadness
  Coronavirus update: The hot drinks loyalty card scheme has been suspended until further notice. Redeeming complete cards or stamping current ones poses a cross-contamination risk....Quite frankly this is pathetic. It poses no more risk than handling a cup.,fear
"As cold weather arrives, U.S. states see record increases in COVID-19 cases https://t.co/FHlnrYda3l",fear
'We sprang Grandma from the care home'. One familyâs response to the agony of being unable to be with their frail and elderly loved ones  https://t.co/SMeCgPucDC,fear
  Hope is quick release in case yew get caught up,fear
"    I canât support incompetence, obfuscation and doubling down on bad decisions from a gov of any colour. I vote labour but Iâm not a member. The depth of the crisis was partly due to mismanagement. No mass testing till May. Not coherency on air travel, quarantine or test. Dire.",fear
"ðï¸  Wash your hands regularly for 20 seconds.

ð· Wear a face covering in enclosed public spaces.

âï¸ Make space from people you donât live with.

Do not touch or hug people you don't live with, or who are not in your support bubble.

https://t.co/abY3FadCOM 

#DoYourBit https://t.co/U7MrHyKSaj",fear
The 8 bizarre laws that still exist in England - and you've probably already broken some https://t.co/Lzdny9p9iz,fear
  I'm mad ðð¡ why you starting Romeu ð hope Covid writes off the season,fear
  So sorry for your loss. In my thoughts - take care matey,sadness
Simple but clever tribute to the many victims of the pandemic. https://t.co/23uJ9qYY0F,fear
"    The construction and equipping of nightingale was to be commended. Any life saved must be celebrated. Itâs another example of gov poor planning though wrt human resources 

https://t.co/ghYc7bU3v2",fear
Weight-loss is just a snap in case you trust in the following this kind of extraordinary program that will allow for your body system to resurrect fitness https://t.co/5Z4VWTFZNL,anger
"I'm totally not here for all the hot takes on Cineworld's current predicament.

The industry is struggling because there's a fucking pandemic happening, not because of cinema chains, studios, specific films or whatever.",fear
RT:    The NHS COVID-19 app can:âï¸Alert you if you have been near someone who has tested positiveðTell you the level of risk in your... https://t.co/ObW20Q4o9K https://t.co/9F0RWWDOAP,fear
